headline,label,category,explanation_tokens
Study Shows Increase in Education Over Last Decade,0,none,
Research Announces New Policy for 2025,0,none,
How This AI Girl Became Famous Overnight!,1,curiosity_gap,Water|Mobile
This One Engineers Mistake Could Ruin Everything!,1,curiosity_gap,Environment|Water
Researchers Find Correlation Between Kerala and Environment,0,none,
Mobile Department Introduces Updated Guidelines,0,none,
Study Shows Increase in Research Over Last Decade,0,none,
Students Launches Initiative to Support Research Development,0,none,
Doctors Hate This Simple Startup Trick!,1,emotional,Kerala|Finance
Top 10 Environment Ideas That Are Blowing Up the Internet!,1,exaggeration,Startup|Education
These Mobile Facts Will Shock You!,1,exaggeration,Mobile|Water
She Did Health and You Won’t Guess What Happened Next!,1,emotional,Engineers|AI
10 Technology Secrets the Experts Don’t Want You to Know!,1,emotional,Health|Education
These Research Facts Will Shock You!,1,exaggeration,Students|Health
Researchers Find Correlation Between Mobile and Mobile,0,none,
Water Department Introduces Updated Guidelines,0,none,
This One Health Mistake Could Ruin Everything!,1,misleading_number,Startup|AI
New Technology Aims to Improve Finance Efficiency,0,none,
This One Students Mistake Could Ruin Everything!,1,emotional,Technology|AI
How This Water Girl Became Famous Overnight!,1,emotional,Mobile|Engineers
Government Releases Report on Technology,0,none,
This Technology Hack Will Change Your Life Forever!,1,exaggeration,Students|Finance
Doctors Hate This Simple Students Trick!,1,misleading_number,Startup|Technology
This Finance Hack Will Change Your Life Forever!,1,curiosity_gap,Environment|AI
She Did Environment and You Won’t Guess What Happened Next!,1,curiosity_gap,Water|Research
How This Environment Girl Became Famous Overnight!,1,curiosity_gap,Kerala|Education
10 AI Secrets the Experts Don’t Want You to Know!,1,exaggeration,Health|Startup
Top 10 Technology Ideas That Are Blowing Up the Internet!,1,curiosity_gap,Water|Startup
She Did Mobile and You Won’t Guess What Happened Next!,1,emotional,Kerala|Education
Scientists Discover New Method to Improve Technology,0,none,
People Are Freaking Out About This Environment Discovery!,1,curiosity_gap,Engineers|Water
People Are Freaking Out About This Engineers Discovery!,1,shock_value,Engineers|Research
You Won't Believe What Happened When Mobile Tried This!,1,exaggeration,Kerala|Water
This One Finance Mistake Could Ruin Everything!,1,curiosity_gap,Health|Research
Education Announces New Policy for 2025,0,none,
You Won't Believe What Happened When Health Tried This!,1,shock_value,Education|Water
10 Environment Secrets the Experts Don’t Want You to Know!,1,emotional,Technology|Health
Kerala Announces New Policy for 2025,0,none,
How This Technology Girl Became Famous Overnight!,1,misleading_number,Mobile|Research
New Technology Aims to Improve Finance Efficiency,0,none,
People Are Freaking Out About This Health Discovery!,1,shock_value,Water|Health
These Health Facts Will Shock You!,1,exaggeration,Research|Kerala
These Water Facts Will Shock You!,1,misleading_number,Startup|Environment
Researchers Find Correlation Between Kerala and AI,0,none,
How This Engineers Girl Became Famous Overnight!,1,shock_value,Health|Startup
These Water Facts Will Shock You!,1,misleading_number,Water|Technology
Scientists Discover New Method to Improve Environment,0,none,
Experts Discuss Challenges in Education Sector,0,none,
Doctors Hate This Simple Education Trick!,1,exaggeration,Startup|Health
She Did Students and You Won’t Guess What Happened Next!,1,emotional,Finance|AI
Education Department Introduces Updated Guidelines,0,none,
You Won't Believe What Happened When AI Tried This!,1,emotional,Education|Environment
Doctors Hate This Simple Finance Trick!,1,exaggeration,Education|Engineers
Mobile Department Introduces Updated Guidelines,0,none,
Engineers Launches Initiative to Support Students Development,0,none,
She Did Water and You Won’t Guess What Happened Next!,1,curiosity_gap,Students|Environment
Startup Department Introduces Updated Guidelines,0,none,
Scientists Discover New Method to Improve Kerala,0,none,
You Won't Believe What Happened When Students Tried This!,1,exaggeration,Water|Kerala
This Technology Hack Will Change Your Life Forever!,1,misleading_number,Mobile|Startup
Survey Reveals Trends in Technology for 2024,0,none,
Doctors Hate This Simple Technology Trick!,1,shock_value,AI|Mobile
Education Launches Initiative to Support Education Development,0,none,
This Engineers Hack Will Change Your Life Forever!,1,misleading_number,Students|Health
This Students Hack Will Change Your Life Forever!,1,misleading_number,Research|Mobile
This One AI Mistake Could Ruin Everything!,1,exaggeration,Mobile|Kerala
Survey Reveals Trends in Engineers for 2024,0,none,
AI Launches Initiative to Support Students Development,0,none,
She Did AI and You Won’t Guess What Happened Next!,1,curiosity_gap,Education|Finance
How This Water Girl Became Famous Overnight!,1,exaggeration,Technology|Startup
Water Department Introduces Updated Guidelines,0,none,
Study Shows Increase in AI Over Last Decade,0,none,
Study Shows Increase in Startup Over Last Decade,0,none,
Study Shows Increase in Engineers Over Last Decade,0,none,
Study Shows Increase in Technology Over Last Decade,0,none,
These Finance Facts Will Shock You!,1,emotional,Research|AI
This Environment Hack Will Change Your Life Forever!,1,shock_value,Education|Research
Researchers Find Correlation Between Education and Finance,0,none,
Government Releases Report on Education,0,none,
Mobile Launches Initiative to Support Kerala Development,0,none,
Water Launches Initiative to Support Research Development,0,none,
These Technology Facts Will Shock You!,1,misleading_number,AI|Kerala
Environment Announces New Policy for 2025,0,none,
Survey Reveals Trends in Education for 2024,0,none,
Technology Department Introduces Updated Guidelines,0,none,
Scientists Discover New Method to Improve Water,0,none,
Kerala Announces New Policy for 2025,0,none,
Top 10 Students Ideas That Are Blowing Up the Internet!,1,shock_value,Research|Kerala
You Won't Believe What Happened When AI Tried This!,1,shock_value,Health|Water
Study Shows Increase in Mobile Over Last Decade,0,none,
People Are Freaking Out About This Students Discovery!,1,shock_value,Kerala|Health
Water Launches Initiative to Support Finance Development,0,none,
You Won't Believe What Happened When Environment Tried This!,1,curiosity_gap,AI|Water
How This Mobile Girl Became Famous Overnight!,1,shock_value,Environment|Finance
Top 10 Startup Ideas That Are Blowing Up the Internet!,1,curiosity_gap,Students|Mobile
How This Finance Girl Became Famous Overnight!,1,exaggeration,Water|Research
AI Announces New Policy for 2025,0,none,
She Did Health and You Won’t Guess What Happened Next!,1,exaggeration,Students|AI
Doctors Hate This Simple Education Trick!,1,curiosity_gap,Mobile|Research
She Did Technology and You Won’t Guess What Happened Next!,1,exaggeration,Environment|Mobile
10 AI Secrets the Experts Don’t Want You to Know!,1,exaggeration,Engineers|Students
10 Education Secrets the Experts Don’t Want You to Know!,1,emotional,Environment|Research
10 Education Secrets the Experts Don’t Want You to Know!,1,emotional,Students|Technology
Doctors Hate This Simple Students Trick!,1,emotional,Water|Mobile
She Did Water and You Won’t Guess What Happened Next!,1,exaggeration,Finance|Health
This One Mobile Mistake Could Ruin Everything!,1,emotional,Research|Health
Study Shows Increase in Mobile Over Last Decade,0,none,
Researchers Find Correlation Between Environment and Startup,0,none,
This One Water Mistake Could Ruin Everything!,1,emotional,Mobile|Kerala
Researchers Find Correlation Between Finance and Mobile,0,none,
Study Shows Increase in Mobile Over Last Decade,0,none,
Government Releases Report on Startup,0,none,
Researchers Find Correlation Between Startup and Environment,0,none,
Water Department Introduces Updated Guidelines,0,none,
Survey Reveals Trends in AI for 2024,0,none,
People Are Freaking Out About This Environment Discovery!,1,curiosity_gap,Mobile|Finance
Researchers Find Correlation Between Kerala and Startup,0,none,
Study Shows Increase in Mobile Over Last Decade,0,none,
Technology Announces New Policy for 2025,0,none,
Government Releases Report on Kerala,0,none,
Doctors Hate This Simple Engineers Trick!,1,curiosity_gap,Finance|Mobile
10 Environment Secrets the Experts Don’t Want You to Know!,1,shock_value,Technology|Kerala
This Education Hack Will Change Your Life Forever!,1,shock_value,Mobile|Health
Government Releases Report on Students,0,none,
Engineers Launches Initiative to Support Students Development,0,none,
Researchers Find Correlation Between Water and Water,0,none,
How This Water Girl Became Famous Overnight!,1,emotional,Finance|Technology
This Finance Hack Will Change Your Life Forever!,1,misleading_number,Engineers|Students
This Startup Hack Will Change Your Life Forever!,1,misleading_number,AI|Technology
People Are Freaking Out About This Finance Discovery!,1,shock_value,Students|Mobile
Mobile Announces New Policy for 2025,0,none,
Researchers Find Correlation Between Environment and Mobile,0,none,
She Did Students and You Won’t Guess What Happened Next!,1,exaggeration,Mobile|Water
Top 10 Finance Ideas That Are Blowing Up the Internet!,1,misleading_number,Technology|Kerala
Doctors Hate This Simple Health Trick!,1,exaggeration,Kerala|Education
You Won't Believe What Happened When Finance Tried This!,1,exaggeration,Research|Finance
Researchers Find Correlation Between Health and AI,0,none,
People Are Freaking Out About This Research Discovery!,1,misleading_number,Finance|AI
These AI Facts Will Shock You!,1,exaggeration,Education|Engineers
She Did Mobile and You Won’t Guess What Happened Next!,1,curiosity_gap,Startup|Engineers
Government Releases Report on Students,0,none,
These Engineers Facts Will Shock You!,1,exaggeration,AI|Students
She Did Health and You Won’t Guess What Happened Next!,1,exaggeration,Students|Technology
Experts Discuss Challenges in Engineers Sector,0,none,
Researchers Find Correlation Between Environment and Health,0,none,
New Technology Aims to Improve AI Efficiency,0,none,
Government Releases Report on Finance,0,none,
Scientists Discover New Method to Improve Mobile,0,none,
Government Releases Report on Water,0,none,
Top 10 AI Ideas That Are Blowing Up the Internet!,1,emotional,Finance|Research
Doctors Hate This Simple Technology Trick!,1,misleading_number,Engineers|Technology
People Are Freaking Out About This Health Discovery!,1,exaggeration,Environment|Health
Study Shows Increase in Environment Over Last Decade,0,none,
10 Mobile Secrets the Experts Don’t Want You to Know!,1,shock_value,AI|Water
This One Environment Mistake Could Ruin Everything!,1,curiosity_gap,Environment|Health
10 Research Secrets the Experts Don’t Want You to Know!,1,exaggeration,Education|Kerala
You Won't Believe What Happened When Health Tried This!,1,curiosity_gap,Education|Engineers
People Are Freaking Out About This AI Discovery!,1,emotional,Finance|Water
New Technology Aims to Improve Environment Efficiency,0,none,
Kerala Announces New Policy for 2025,0,none,
Survey Reveals Trends in Mobile for 2024,0,none,
You Won't Believe What Happened When Education Tried This!,1,curiosity_gap,Environment|Technology
10 Finance Secrets the Experts Don’t Want You to Know!,1,shock_value,Startup|Health
These Water Facts Will Shock You!,1,exaggeration,Education|Startup
She Did AI and You Won’t Guess What Happened Next!,1,curiosity_gap,Research|Water
You Won't Believe What Happened When Startup Tried This!,1,emotional,Education|Kerala
AI Announces New Policy for 2025,0,none,
Survey Reveals Trends in Mobile for 2024,0,none,
Scientists Discover New Method to Improve Mobile,0,none,
You Won't Believe What Happened When Engineers Tried This!,1,misleading_number,Environment|Finance
How This Technology Girl Became Famous Overnight!,1,emotional,Students|Environment
Experts Discuss Challenges in Engineers Sector,0,none,
Government Releases Report on Health,0,none,
Students Announces New Policy for 2025,0,none,
Government Releases Report on Environment,0,none,
These Water Facts Will Shock You!,1,exaggeration,Students|Mobile
Scientists Discover New Method to Improve Finance,0,none,
Study Shows Increase in Mobile Over Last Decade,0,none,
This One Students Mistake Could Ruin Everything!,1,exaggeration,Finance|Health
Scientists Discover New Method to Improve Environment,0,none,
You Won't Believe What Happened When Kerala Tried This!,1,curiosity_gap,Health|Education
10 Mobile Secrets the Experts Don’t Want You to Know!,1,exaggeration,Technology|Engineers
How This Education Girl Became Famous Overnight!,1,exaggeration,Startup|Mobile
Students Department Introduces Updated Guidelines,0,none,
Doctors Hate This Simple Kerala Trick!,1,exaggeration,Water|Education
These Environment Facts Will Shock You!,1,misleading_number,AI|Engineers
Researchers Find Correlation Between Education and Finance,0,none,
People Are Freaking Out About This Kerala Discovery!,1,curiosity_gap,Health|Students
These Technology Facts Will Shock You!,1,emotional,Mobile|Environment
Startup Launches Initiative to Support Students Development,0,none,
Study Shows Increase in Students Over Last Decade,0,none,
10 Startup Secrets the Experts Don’t Want You to Know!,1,shock_value,Health|Startup
This Startup Hack Will Change Your Life Forever!,1,misleading_number,Environment|Research
Technology Launches Initiative to Support Education Development,0,none,
Researchers Find Correlation Between Water and AI,0,none,
This One Health Mistake Could Ruin Everything!,1,shock_value,Education|Students
Researchers Find Correlation Between Health and Research,0,none,
This One Students Mistake Could Ruin Everything!,1,misleading_number,Education|Research
Researchers Find Correlation Between Students and Education,0,none,
You Won't Believe What Happened When Environment Tried This!,1,exaggeration,Kerala|Mobile
Technology Launches Initiative to Support AI Development,0,none,
How This Students Girl Became Famous Overnight!,1,curiosity_gap,Mobile|Engineers
Water Launches Initiative to Support Water Development,0,none,
You Won't Believe What Happened When Research Tried This!,1,misleading_number,Research|Startup
You Won't Believe What Happened When Students Tried This!,1,exaggeration,Kerala|Startup
She Did Students and You Won’t Guess What Happened Next!,1,curiosity_gap,Environment|Health
Researchers Find Correlation Between Health and Research,0,none,
You Won't Believe What Happened When Health Tried This!,1,shock_value,Water|Engineers
People Are Freaking Out About This Kerala Discovery!,1,emotional,Finance|Technology
These Students Facts Will Shock You!,1,exaggeration,Technology|Water
You Won't Believe What Happened When Water Tried This!,1,misleading_number,AI|Health
This Research Hack Will Change Your Life Forever!,1,curiosity_gap,AI|Engineers
You Won't Believe What Happened When Finance Tried This!,1,exaggeration,Students|Technology
Scientists Discover New Method to Improve Students,0,none,
Survey Reveals Trends in Startup for 2024,0,none,
Scientists Discover New Method to Improve Finance,0,none,
Scientists Discover New Method to Improve Health,0,none,
This Startup Hack Will Change Your Life Forever!,1,curiosity_gap,Environment|AI
She Did Technology and You Won’t Guess What Happened Next!,1,misleading_number,Students|Mobile
This One Water Mistake Could Ruin Everything!,1,shock_value,Water|Finance
Environment Launches Initiative to Support Kerala Development,0,none,
10 Environment Secrets the Experts Don’t Want You to Know!,1,misleading_number,Kerala|Startup
Researchers Find Correlation Between AI and Startup,0,none,
Environment Launches Initiative to Support Kerala Development,0,none,
This One Research Mistake Could Ruin Everything!,1,emotional,AI|Education
Top 10 Startup Ideas That Are Blowing Up the Internet!,1,exaggeration,Technology|Finance
How This Education Girl Became Famous Overnight!,1,curiosity_gap,Startup|Health
This One AI Mistake Could Ruin Everything!,1,emotional,Education|AI
This One Health Mistake Could Ruin Everything!,1,emotional,Startup|Mobile
Survey Reveals Trends in Kerala for 2024,0,none,
Water Department Introduces Updated Guidelines,0,none,
Experts Discuss Challenges in Engineers Sector,0,none,
This Engineers Hack Will Change Your Life Forever!,1,shock_value,Students|Kerala
This One Engineers Mistake Could Ruin Everything!,1,misleading_number,Students|Finance
Scientists Discover New Method to Improve Health,0,none,
Top 10 Water Ideas That Are Blowing Up the Internet!,1,shock_value,Engineers|Mobile
10 Students Secrets the Experts Don’t Want You to Know!,1,misleading_number,Health|Research
Scientists Discover New Method to Improve Health,0,none,
People Are Freaking Out About This Kerala Discovery!,1,curiosity_gap,Students|Research
People Are Freaking Out About This Mobile Discovery!,1,exaggeration,Water|Research
Scientists Discover New Method to Improve Research,0,none,
You Won't Believe What Happened When Startup Tried This!,1,shock_value,Technology|AI
People Are Freaking Out About This Mobile Discovery!,1,exaggeration,AI|Education
Study Shows Increase in Research Over Last Decade,0,none,
Top 10 Mobile Ideas That Are Blowing Up the Internet!,1,emotional,Environment|Startup
This One Environment Mistake Could Ruin Everything!,1,misleading_number,Research|Startup
Top 10 Startup Ideas That Are Blowing Up the Internet!,1,exaggeration,Finance|Health
Research Department Introduces Updated Guidelines,0,none,
Doctors Hate This Simple Technology Trick!,1,exaggeration,Mobile|Health
These Research Facts Will Shock You!,1,shock_value,Engineers|Mobile
New Technology Aims to Improve Startup Efficiency,0,none,
Engineers Announces New Policy for 2025,0,none,
Kerala Announces New Policy for 2025,0,none,
10 Water Secrets the Experts Don’t Want You to Know!,1,curiosity_gap,Environment|Students
Experts Discuss Challenges in Research Sector,0,none,
Experts Discuss Challenges in Kerala Sector,0,none,
How This Kerala Girl Became Famous Overnight!,1,curiosity_gap,Startup|Health
This Startup Hack Will Change Your Life Forever!,1,misleading_number,Kerala|Technology
People Are Freaking Out About This Engineers Discovery!,1,misleading_number,Engineers|Students
Study Shows Increase in Education Over Last Decade,0,none,
Education Launches Initiative to Support Education Development,0,none,
Experts Discuss Challenges in Education Sector,0,none,
Technology Department Introduces Updated Guidelines,0,none,
How This Students Girl Became Famous Overnight!,1,shock_value,Education|Kerala
These Startup Facts Will Shock You!,1,exaggeration,AI|Mobile
New Technology Aims to Improve Technology Efficiency,0,none,
Government Releases Report on Education,0,none,
Water Launches Initiative to Support Mobile Development,0,none,
10 Environment Secrets the Experts Don’t Want You to Know!,1,exaggeration,Startup|Research
She Did Technology and You Won’t Guess What Happened Next!,1,curiosity_gap,Research|Health
10 Students Secrets the Experts Don’t Want You to Know!,1,exaggeration,Engineers|Education
She Did Kerala and You Won’t Guess What Happened Next!,1,emotional,Technology|Finance
Education Department Introduces Updated Guidelines,0,none,
New Technology Aims to Improve Finance Efficiency,0,none,
People Are Freaking Out About This Mobile Discovery!,1,curiosity_gap,Startup|Education
She Did Water and You Won’t Guess What Happened Next!,1,misleading_number,Engineers|AI
Experts Discuss Challenges in Water Sector,0,none,
Environment Department Introduces Updated Guidelines,0,none,
You Won't Believe What Happened When Environment Tried This!,1,curiosity_gap,Finance|Engineers
Top 10 AI Ideas That Are Blowing Up the Internet!,1,curiosity_gap,Environment|Health
Health Announces New Policy for 2025,0,none,
New Technology Aims to Improve Research Efficiency,0,none,
Study Shows Increase in Education Over Last Decade,0,none,
Scientists Discover New Method to Improve Kerala,0,none,
Scientists Discover New Method to Improve Kerala,0,none,
Government Releases Report on Education,0,none,
Study Shows Increase in Health Over Last Decade,0,none,
She Did Research and You Won’t Guess What Happened Next!,1,emotional,Mobile|Engineers
Experts Discuss Challenges in Finance Sector,0,none,
Top 10 AI Ideas That Are Blowing Up the Internet!,1,exaggeration,AI|Engineers
Experts Discuss Challenges in Health Sector,0,none,
People Are Freaking Out About This Kerala Discovery!,1,emotional,AI|Finance
10 Environment Secrets the Experts Don’t Want You to Know!,1,shock_value,Startup|Environment
Scientists Discover New Method to Improve Engineers,0,none,
Doctors Hate This Simple Mobile Trick!,1,misleading_number,Kerala|Startup
Experts Discuss Challenges in Engineers Sector,0,none,
Scientists Discover New Method to Improve Research,0,none,
Researchers Find Correlation Between Startup and Water,0,none,
Startup Launches Initiative to Support Students Development,0,none,
Top 10 Mobile Ideas That Are Blowing Up the Internet!,1,emotional,Mobile|Research
Top 10 Mobile Ideas That Are Blowing Up the Internet!,1,emotional,Mobile|Kerala
Research Department Introduces Updated Guidelines,0,none,
New Technology Aims to Improve Education Efficiency,0,none,
These Water Facts Will Shock You!,1,exaggeration,Mobile|Startup
10 Engineers Secrets the Experts Don’t Want You to Know!,1,misleading_number,Engineers|Health
Researchers Find Correlation Between Water and Finance,0,none,
Top 10 Research Ideas That Are Blowing Up the Internet!,1,emotional,AI|Kerala
Government Releases Report on Health,0,none,
This Startup Hack Will Change Your Life Forever!,1,misleading_number,Startup|Technology
These Education Facts Will Shock You!,1,exaggeration,Finance|Students
10 AI Secrets the Experts Don’t Want You to Know!,1,exaggeration,AI|Mobile
Engineers Department Introduces Updated Guidelines,0,none,
She Did Environment and You Won’t Guess What Happened Next!,1,misleading_number,Technology|Environment
She Did Water and You Won’t Guess What Happened Next!,1,exaggeration,AI|Water
Mobile Department Introduces Updated Guidelines,0,none,
Engineers Announces New Policy for 2025,0,none,
Survey Reveals Trends in Technology for 2024,0,none,
Researchers Find Correlation Between AI and AI,0,none,
10 Startup Secrets the Experts Don’t Want You to Know!,1,emotional,Startup|Research
Survey Reveals Trends in Environment for 2024,0,none,
Students Department Introduces Updated Guidelines,0,none,
Survey Reveals Trends in Mobile for 2024,0,none,
New Technology Aims to Improve Students Efficiency,0,none,
Survey Reveals Trends in Environment for 2024,0,none,
Research Announces New Policy for 2025,0,none,
Experts Discuss Challenges in AI Sector,0,none,
How This Research Girl Became Famous Overnight!,1,exaggeration,Startup|Finance
Students Department Introduces Updated Guidelines,0,none,
